,is_converted
19341,False
13623,True
3751,False
44081,False
25678,False
39118,False
22429,False
38980,False
23451,False
3076,False
45538,False
45575,False
38532,False
20784,False
10609,False
47215,False
7881,False
52530,True
29526,False
10206,False
31175,False
55485,False
10430,False
48888,False
57395,False
6987,False
8633,False
32153,True
15695,False
19011,False
36437,False
47278,False
36569,False
13131,False
45655,False
41063,False
28636,False
55181,False
29249,False
55915,False
50992,False
40424,False
53096,False
47826,False
58170,True
36970,False
11902,False
49035,False
43174,False
29321,False
58044,False
37439,False
52746,False
18487,False
6936,False
24859,False
1174,False
40365,False
1563,False
26124,False
6957,False
53193,False
44794,False
33335,False
54655,False
43035,False
36960,False
14321,False
41138,False
44287,False
43072,False
55684,False
37829,False
24103,True
37457,False
24245,False
35616,True
28113,False
55652,False
36371,False
27421,False
57743,False
34212,False
53040,False
56384,False
33378,False
34963,False
6481,False
2097,True
811,False
28915,False
10469,False
33882,False
8517,False
27650,False
53782,False
57153,False
25800,False
508,False
9598,False
46380,False
4850,False
23326,False
37386,False
51790,False
22001,False
45840,False
51194,False
15639,False
16680,False
45834,True
30525,False
20275,False
32062,True
58916,False
13282,True
11744,False
35126,False
20849,False
12858,False
24432,False
23213,False
20276,False
40275,False
36147,False
39497,False
21439,False
50798,False
6809,False
4215,False
24994,False
14127,True
11489,False
32674,False
35782,True
19327,False
18868,False
5777,False
56826,False
26601,False
47696,False
43321,False
22608,False
15307,False
38101,False
25830,False
9908,False
36827,False
33652,False
40400,False
28573,False
39412,False
36151,False
332,False
38621,False
47230,False
49969,False
53225,False
28448,True
17104,False
46523,False
12575,False
26821,False
10949,False
12681,False
874,False
36985,False
26891,True
47267,False
38251,False
43749,False
55545,False
54777,False
38395,False
19501,False
1317,False
16875,False
55019,False
28056,False
8400,False
23287,False
30724,False
44581,False
22997,False
38567,False
34697,False
54119,False
53186,False
4304,False
43659,False
57683,False
32053,True
32660,False
31640,True
38527,False
29128,False
6165,False
24212,False
31577,False
46044,False
55476,False
15505,False
2672,True
19258,False
3002,False
15278,False
28790,False
6502,False
14832,False
26412,False
44395,False
43564,False
38149,False
23917,True
15759,False
58989,False
47425,False
23269,False
16172,False
38821,False
48744,False
47247,False
1840,True
41733,False
16145,False
52310,False
12791,False
56072,False
56297,False
21870,False
42284,False
40064,False
27888,False
57636,False
21463,True
36350,False
54808,False
45097,True
6994,False
9008,False
35951,False
56851,False
35022,False
18696,False
8690,False
58250,False
26939,False
47185,False
38586,False
13132,False
25315,False
46871,False
29420,False
11836,False
11396,False
42085,False
5152,False
29339,False
8440,False
6650,False
16726,False
14144,True
16213,False
23277,False
4969,False
17391,False
32180,True
36615,False
49864,False
47470,False
13744,True
7064,False
32338,False
44849,False
33646,False
36623,False
955,False
29101,False
40513,False
54437,False
11512,False
48879,False
34883,False
35961,False
12986,False
12659,False
466,False
35535,False
59199,False
7180,False
28714,False
28765,True
35041,False
20318,False
48948,False
11359,False
35231,False
45259,False
14528,False
53471,False
32109,True
32549,False
5045,False
27647,False
11832,False
10218,False
20986,False
17287,False
46964,False
39371,False
39171,False
33041,False
32578,False
21955,False
8477,False
45318,False
23865,False
45237,False
39714,False
40083,False
39437,False
36956,False
22334,False
37225,False
10945,False
26348,False
4859,False
14976,False
3441,False
12426,False
16732,False
32448,False
39294,False
31895,True
21920,False
25885,False
20034,False
55562,False
20552,False
9544,False
9501,False
56299,False
13126,False
16113,False
24551,False
30103,False
6019,False
44785,False
53448,False
22955,False
36911,False
35792,True
54714,False
31083,False
24184,False
53795,False
17537,False
49417,False
52610,False
42476,False
22719,True
8500,False
32372,False
28965,True
56483,False
27900,False
5841,False
50784,False
13800,True
40063,False
25716,False
18359,False
58433,False
48121,False
11852,False
9451,False
37090,False
4243,False
56956,False
13032,False
14471,False
37483,False
30597,False
12958,False
52206,False
6175,False
5637,False
39838,False
54376,True
8490,False
53201,False
1572,False
57361,False
30208,True
18365,False
49609,False
13956,True
56071,False
24627,False
16563,False
7128,False
24988,False
55510,False
55051,False
29471,False
16317,False
18828,False
17132,False
4337,False
42163,False
31605,False
756,False
14283,False
2975,False
5314,False
36083,False
40448,False
30689,False
19679,False
29912,False
41330,False
58508,False
21907,False
25750,False
3761,False
19303,False
57265,False
24106,False
38471,False
26934,False
27741,False
42353,False
45594,False
55299,False
6234,False
37324,False
33023,False
48846,False
13151,False
43117,False
28935,False
57036,False
4040,False
32433,False
10600,False
35641,True
23656,False
44599,False
40638,False
35037,False
46297,False
4348,False
20364,False
31593,False
44894,False
15158,False
31491,False
41526,False
41892,False
54412,False
26364,False
37734,False
17897,False
24706,False
34081,False
6549,False
38891,False
16286,False
52177,True
46079,False
12189,True
35373,False
28536,False
33179,False
20987,False
57055,False
41749,False
30574,False
57880,False
10901,False
17817,False
23080,False
48549,False
56112,False
32621,False
353,True
16750,False
55258,False
40487,False
7780,False
48177,False
56704,False
30626,False
29088,False
1900,True
33666,False
53473,False
42031,False
52572,False
54464,True
53673,False
29457,False
49583,False
55089,False
45399,False
53374,False
35861,True
41082,False
20715,False
31635,True
36329,False
36318,False
41177,False
43757,False
35430,False
45192,False
31761,True
14896,False
29977,False
38859,False
11496,False
44389,True
47017,False
7722,False
17168,False
646,False
33876,False
1059,False
54151,False
52151,False
19913,False
20006,False
7613,False
57276,False
28166,False
46063,False
50066,False
35107,False
23152,False
52022,False
4980,False
37126,False
55414,False
46813,False
28046,False
4227,False
14737,False
43816,False
56994,True
32719,False
25337,True
24560,False
26350,False
40529,False
17037,False
675,False
8492,False
35916,True
34009,False
30667,False
10593,False
34279,False
8394,False
30239,True
25882,False
51915,False
13485,True
53024,False
54052,False
33112,False
52855,False
892,False
49443,False
39424,False
37592,False
3919,False
29971,True
40171,False
41801,False
15035,False
20168,False
43045,False
34976,False
14881,False
4645,False
34533,False
15157,False
28265,False
24467,False
32179,True
7024,False
36089,False
22283,False
54551,True
7706,False
39297,False
16425,False
58913,False
2266,True
13253,False
27520,False
26018,False
28005,False
15811,False
41955,False
26662,False
57487,False
47557,False
58967,False
46345,False
29947,False
22342,False
11259,False
10592,False
51545,False
24793,False
50023,False
39411,False
47147,False
12724,False
21144,False
9146,False
4012,False
57994,False
17554,False
2957,False
45602,False
3426,False
6920,False
46189,False
17557,False
24163,False
59273,False
46516,False
43337,False
55676,False
13847,True
18754,False
50001,False
9621,False
21723,False
40452,False
51505,False
34649,False
15400,False
20194,True
7497,False
21135,False
51290,False
6491,False
57407,False
44012,False
45426,False
56687,False
2858,False
54745,False
7554,False
30931,False
31244,False
14572,False
7650,False
48401,False
42692,False
5896,False
46897,False
43348,False
16284,False
13124,False
2863,False
28563,False
27184,False
29392,False
44471,False
33317,False
36198,False
10930,False
34507,False
48481,False
51136,False
14187,False
32138,True
50344,False
42909,False
37053,False
6315,False
59013,False
34573,False
19983,False
36462,False
17542,False
25922,False
22752,False
1534,False
14174,False
15680,False
16849,False
27224,False
592,False
30645,False
21512,True
29132,False
49955,False
26073,False
30843,False
26820,False
35197,False
19803,False
11968,False
40300,False
50807,False
51566,False
30538,False
22596,False
22377,False
8788,False
47795,False
821,False
40791,False
35619,True
22814,False
9025,False
54095,False
48394,False
20375,False
3094,False
9437,False
53532,False
51237,False
26139,False
37182,False
26383,False
2729,False
54369,True
48168,False
48972,False
54548,True
57692,False
13179,False
29905,False
17134,False
22610,False
55966,False
57594,False
47633,False
41252,False
14278,False
30295,False
39158,False
47211,False
32197,True
31071,False
3053,False
2408,True
46496,False
35114,False
5836,False
37074,False
37520,False
6653,False
25955,False
29501,False
36904,False
4095,False
41129,False
44854,False
29944,False
7696,False
25948,False
53562,False
42027,False
2328,True
41164,False
57355,False
20277,False
53959,False
5627,False
24049,True
30335,False
53856,False
12783,False
55775,False
24562,False
41890,False
18554,False
48268,False
8357,False
25590,False
40919,False
58644,False
20668,False
43447,False
52157,True
48049,False
1163,False
49975,False
50527,False
11402,False
17928,False
52273,True
48017,True
43836,False
20631,False
53549,False
17854,False
57274,False
28638,False
14558,False
48134,False
23811,False
4377,False
23692,False
18247,False
43633,False
20020,False
36984,False
4836,False
2915,False
42297,False
19746,False
39275,False
48598,False
26687,False
13670,True
9061,False
26584,False
28589,False
9902,False
45537,False
7640,False
56348,False
14103,True
29987,False
35172,False
40685,False
44057,False
45720,False
5929,False
34426,False
2135,True
55981,False
15922,False
26389,False
37326,False
21466,False
24242,False
42312,False
5211,False
14143,True
40907,False
58080,False
55666,False
24727,False
11933,False
53308,False
51152,False
17856,False
34979,False
4346,False
42728,False
11375,False
3737,False
20851,False
25863,False
11342,False
16790,False
23856,True
20512,False
3541,False
41731,False
39546,False
15318,False
3798,False
40814,False
55450,False
41014,False
34971,False
22348,False
16050,False
33304,False
6328,False
3220,False
46164,False
50830,False
14971,False
18063,False
57674,False
54786,False
33819,False
56409,False
47462,False
748,False
25928,False
37843,False
32999,False
48672,False
37989,False
2891,False
11648,False
13819,True
47769,False
15191,False
56644,False
1751,True
37092,False
16554,False
52456,False
53529,False
4488,False
39048,False
3245,False
9314,False
28493,False
24438,False
14354,False
45560,False
34939,False
57583,False
13911,True
314,False
18442,False
55054,False
3444,False
39818,False
2295,True
14013,True
879,False
9679,False
38865,False
12949,False
52391,False
47003,False
52052,True
8723,False
12668,False
21039,False
10894,False
34237,False
1061,False
3241,False
22513,False
57987,False
29959,False
36272,False
47180,False
16273,False
45395,False
55201,False
11026,False
22269,False
16454,False
54272,False
44995,False
46025,False
32176,True
27849,False
12350,False
36763,False
5954,False
31706,True
10583,False
55930,True
58643,False
39250,False
22392,False
29484,False
47943,False
48387,False
45385,False
10474,False
44540,False
24590,False
28197,False
22790,False
41710,False
27390,False
2644,True
49165,False
27239,False
10883,False
56370,False
46690,False
19661,False
34059,False
42914,False
37115,False
26628,False
39870,False
33070,False
32657,False
103,False
40073,False
56221,False
58434,False
22410,False
51210,False
4669,False
48715,False
43603,False
41,False
30558,False
11746,False
51522,False
55867,False
25902,False
6623,False
14701,False
26963,False
48795,False
31332,False
7687,False
7652,False
27244,False
6513,False
57320,False
32515,False
7055,False
7027,False
18673,False
35723,True
6497,False
19232,False
52041,True
2984,False
47440,False
29923,False
18067,False
49311,False
40028,False
51858,False
59206,False
57005,False
39308,False
47669,True
58245,False
49554,False
37320,False
4251,False
15851,False
51541,False
1574,False
7785,False
8891,False
26876,True
49060,False
58820,True
14880,False
42201,False
1985,True
1096,False
38521,False
57473,False
48751,False
54407,False
34252,False
40071,False
4759,False
19370,False
12111,False
47552,False
37816,False
4519,False
24701,False
54896,False
19175,False
9100,False
26180,False
43232,False
14964,False
54058,False
43004,False
6757,False
31183,False
2874,False
24528,False
35309,True
35350,True
45338,False
8745,False
17049,False
50482,False
51861,False
53546,False
10166,False
46031,False
44867,False
44373,False
44681,False
24434,False
3227,False
48880,False
47079,False
34885,False
27758,False
12371,False
55088,False
5323,False
52392,False
53483,True
29155,False
16931,False
13826,True
46905,False
27519,False
19412,False
57072,False
23994,False
58129,True
18591,False
52437,False
57999,False
3609,False
21238,False
17758,False
27406,False
2679,True
55509,False
8194,False
11799,False
7343,False
30606,False
4877,False
12000,False
34382,False
40026,False
44017,False
21394,False
19453,False
18303,False
50712,False
49553,False
46711,False
37456,False
31691,True
14337,False
22050,False
25691,False
45612,False
3597,False
20280,False
42656,False
27137,False
37127,False
18386,False
38380,False
2564,True
35419,True
3315,False
2530,True
27124,False
39285,False
28637,False
44186,False
32864,False
47412,False
29660,False
14518,False
43100,False
29395,False
27854,False
38509,False
32534,False
44428,False
3431,False
1000,False
28934,False
45372,False
58883,False
11547,False
47703,False
1406,False
13129,False
26388,False
49846,False
43042,False
12971,False
23934,True
47782,False
38128,False
12680,False
54089,False
33233,False
40295,False
52948,False
46055,False
36893,False
50852,False
32617,False
24060,False
54835,False
43649,False
21241,False
12435,False
6601,False
1127,False
47264,False
27919,False
31338,False
30753,False
56382,False
45976,False
42194,False
44236,False
45578,False
22950,False
46258,False
38403,False
51371,False
38676,False
16424,False
31814,True
26102,False
49610,False
53547,False
28983,False
23635,False
2791,False
15557,False
9988,False
40961,False
52628,False
52785,False
12557,False
57620,False
51626,False
48305,False
23734,True
39425,False
41376,False
13619,True
50980,False
3660,False
36409,False
46018,False
26031,False
39215,False
48000,True
25630,False
42206,False
28818,False
56152,False
19863,False
12617,False
24383,False
9654,False
9301,False
52373,False
1822,True
16129,False
11940,False
22941,False
39202,False
54964,False
38866,False
39928,False
40543,False
965,False
30317,False
53224,False
23615,True
30039,False
35019,False
35177,False
18842,False
37431,False
45258,False
10628,False
18163,False
46990,False
46415,False
22543,False
10241,False
19077,False
43672,False
9856,False
17612,False
35487,False
2954,False
24098,True
24894,False
3116,False
32979,False
13814,True
21399,False
27863,False
58360,False
41815,False
51336,False
9987,False
33354,False
44227,False
12633,False
6478,False
444,False
56430,False
35366,False
10477,False
53978,False
42945,False
5936,False
43011,False
43424,False
14339,False
12570,True
2432,True
29383,False
12851,False
58944,False
32127,True
53589,False
58121,False
35138,False
32730,False
28040,False
51270,False
58841,False
5732,False
47856,False
15124,False
30973,False
54819,False
48418,False
27630,False
36109,False
27739,False
52231,True
53761,False
7167,False
10676,False
10877,False
45467,False
56296,False
41666,False
52974,False
31398,False
9030,False
8182,False
50619,False
58471,False
45741,False
29474,False
36130,False
12859,False
37433,False
9064,False
49692,False
31924,True
21284,False
40868,False
57723,True
55660,False
2762,False
53108,False
52353,False
9588,False
39503,False
53001,False
2625,True
42088,False
866,False
45630,False
985,False
48204,False
57294,False
16675,False
30385,False
6964,False
55229,False
13643,True
41284,False
43198,False
19174,False
38302,False
42024,False
41573,False
41742,False
20898,False
59041,False
17419,False
9924,False
32661,False
2165,True
25400,False
48610,False
56669,False
20574,False
29235,False
39026,False
39956,False
39485,False
24693,False
14443,False
2185,True
37604,False
19308,False
8741,False
23129,False
3649,False
44410,False
7920,False
43170,False
34116,False
56157,False
12421,False
31062,False
42131,False
22461,False
51569,False
13480,True
50898,False
33620,False
51299,False
904,False
53709,False
14851,False
21603,False
3030,False
2569,True
47314,False
17160,False
35463,False
15145,False
42807,False
5701,False
15356,False
803,False
335,False
2784,False
46958,False
4822,False
21324,False
849,False
13614,True
27933,False
44230,False
51796,False
29965,False
49046,False
51455,False
33641,False
21126,False
38261,False
26742,False
15610,False
39535,False
33399,False
25139,False
6788,False
56915,False
24679,False
52613,False
37368,False
53864,False
12090,False
29266,False
13534,True
56584,False
1276,False
20038,False
41639,False
13314,True
26130,False
21165,True
21855,False
15286,False
12946,False
35346,False
13150,False
21749,True
19533,False
7682,False
853,False
20155,False
19820,False
46859,False
30745,False
21475,False
3035,False
48718,False
51289,False
50522,False
57316,False
8781,False
55862,False
31517,False
55087,False
50937,False
35565,False
23978,True
31223,False
22621,False
19219,False
9035,False
37537,False
54707,False
29154,False
42753,False
51706,False
40208,False
43426,False
15296,False
25481,False
23158,False
32749,False
23477,False
58068,False
40322,False
5194,False
18142,False
59011,False
33470,False
51508,False
54291,False
15679,False
4890,False
52254,False
49884,False
33526,False
4207,False
4569,False
41727,False
43528,False
24280,False
43786,False
8557,False
58268,False
33779,False
6075,False
48105,False
14084,True
22924,False
10153,False
52277,True
30299,False
47637,False
29264,False
20226,True
18707,False
40360,False
7063,False
17053,False
1392,False
52172,True
6268,False
39625,False
46618,False
37864,False
47432,False
9459,False
14624,False
51253,False
14158,False
53830,False
24410,False
14651,False
34066,False
37849,False
19021,False
27214,False
56791,False
55949,False
30250,False
44256,False
51141,False
4130,False
42271,False
47168,False
26338,False
39656,False
39566,False
58923,False
1397,False
3016,False
12892,False
12687,False
18572,False
50999,False
15681,False
25872,False
28590,False
59024,False
57557,False
42586,False
56646,False
25484,False
21308,False
52351,False
31609,False
10530,False
20007,False
18494,False
51664,False
16617,False
33433,False
6161,False
47420,False
13040,False
36002,False
21298,False
46123,False
28860,False
42507,False
29898,False
43495,False
49380,False
9068,False
28614,False
57641,False
10613,False
32248,True
28872,False
28431,False
48385,False
44806,False
7100,False
4879,False
37950,False
26264,False
56579,False
53528,False
22845,False
56206,False
37462,False
54335,False
56180,False
19837,False
3503,False
725,False
58393,False
7306,False
7602,False
6322,False
43724,False
9869,False
14871,False
14579,False
59257,False
8608,False
16814,False
17284,False
54988,False
9199,False
59058,False
49143,False
48310,False
6373,False
50125,False
37444,False
51018,False
18346,False
30914,False
20066,False
56484,False
37147,False
687,False
11550,False
1864,True
38926,False
41709,False
5262,False
41719,False
10459,False
41501,False
15594,False
9998,False
50242,False
24672,False
36971,False
54435,False
14543,False
51326,False
1558,True
50959,False
50086,False
31207,False
19577,False
31117,False
24178,False
26609,False
7161,False
14944,False
27189,False
7267,False
51922,False
53731,False
55871,False
38822,False
34061,False
57796,False
36107,False
56432,False
11821,False
26919,False
29976,False
49845,False
26396,False
38874,False
32832,False
7683,False
55149,True
54616,False
39808,False
57332,False
46985,False
49654,False
3799,False
57203,False
52095,True
22087,False
38929,False
4563,False
9183,False
47565,False
19658,False
16295,False
13943,True
9730,False
50282,False
47059,False
33107,False
277,False
36219,False
43893,False
9366,False
23662,False
36988,False
186,False
58580,False
33739,False
22570,False
33200,False
54298,True
2000,True
46438,False
50279,False
19349,False
7982,False
52782,False
21342,False
2338,True
36013,False
25697,False
30884,False
47533,False
34355,False
53882,False
40144,False
9232,False
26034,False
54733,False
17983,False
34638,False
10193,False
52873,False
54002,False
6388,False
47665,False
55323,False
50016,False
6020,False
38778,False
39014,False
593,False
1721,False
27639,False
32447,False
11482,False
14129,True
24695,False
43216,False
26518,False
1576,False
21287,False
40650,False
25455,False
40575,False
25764,False
37230,False
47780,False
55787,False
40311,False
25175,False
16801,False
12447,False
39959,False
56316,False
5187,False
19117,False
35348,False
40690,False
6919,False
44881,False
14788,False
11860,False
45864,False
37429,False
9141,False
33135,False
55782,False
19066,False
47469,False
44335,False
56028,False
36340,False
11477,False
33579,False
50907,False
39381,False
51701,False
13082,False
31454,True
32297,True
27622,False
19261,False
34522,False
1453,False
9712,False
41295,False
18956,False
34412,False
38951,False
45323,False
4510,False
8506,False
29082,False
50681,False
848,False
47213,False
14092,True
20793,False
8257,False
3437,False
30352,False
44089,False
54658,False
40630,False
21656,False
47618,False
37227,False
36517,False
24558,False
22893,False
1285,False
14085,True
17170,False
14845,False
26405,False
32706,False
55945,False
38702,False
1599,False
56377,False
44801,False
26094,False
49069,False
50162,False
33987,False
19107,False
52897,False
16141,False
52349,False
3298,False
22411,False
13651,True
41074,False
41593,False
7514,False
51636,False
12522,False
25311,False
23346,False
50796,False
52473,False
939,False
55558,False
31772,True
7511,False
18914,False
13295,False
9519,False
11838,False
17664,False
12163,False
18253,False
25722,False
43993,False
43823,False
46683,False
20137,False
53461,False
13976,True
41166,False
26495,True
12495,False
23699,False
18598,False
25331,False
17362,False
11247,False
14311,False
58389,False
19688,False
57581,False
16045,False
45993,False
28048,False
22154,False
20290,False
32753,False
59073,False
21588,False
23858,True
47741,False
11044,False
55097,False
55374,False
55705,False
30567,False
943,False
20416,False
12370,False
54304,False
25607,False
40661,False
33042,False
53938,False
31134,False
9961,False
38224,False
17546,False
54596,False
6986,False
24975,False
20485,False
56347,False
29609,False
8528,False
44727,False
52361,False
37878,False
28616,False
2993,False
14752,False
34914,False
28118,False
15727,False
12959,False
7318,False
58159,True
58837,True
15944,False
2601,True
32685,False
50582,False
15832,False
14763,False
469,False
56011,False
55395,False
35253,False
30207,True
41019,False
14401,False
31392,True
10577,False
55096,False
19221,False
13996,True
10849,False
30057,False
41649,False
33908,False
15538,False
34834,False
32639,False
18184,False
28286,False
18131,False
37810,False
36489,False
44383,False
36755,False
49484,False
22974,False
34201,False
4810,False
8020,False
35810,True
51584,False
38831,False
19516,False
5598,False
6692,False
10941,False
11203,False
34746,False
13270,True
35462,False
3906,False
31651,True
55382,False
34921,False
8780,False
927,False
771,False
24128,True
46898,False
23222,False
44549,False
58620,False
25320,False
46513,False
51654,False
21073,False
45898,False
57356,False
20392,False
45924,False
8188,False
25894,False
25048,False
44294,False
1790,True
759,False
18376,False
53553,False
44160,False
16670,False
12358,False
50930,False
4885,False
25889,False
52178,True
19528,False
51830,False
4413,False
35648,True
23436,False
39075,False
23214,False
15962,False
16751,False
32478,False
20016,False
11578,False
32811,False
59112,False
4182,False
35662,True
42109,False
46587,False
23278,False
50230,False
17353,False
56375,False
36134,False
11670,False
27023,False
58449,False
54865,False
36150,False
57901,False
57271,False
4244,False
43935,False
58582,False
22707,True
20815,False
20048,False
53069,False
10595,False
30046,False
26757,False
17877,False
14533,False
12894,False
21733,False
25374,False
24203,False
25747,False
30631,False
6459,False
52764,False
8247,False
56318,False
8193,False
56392,False
44744,False
26404,False
17571,False
50717,False
36032,False
38431,False
17411,False
2898,False
40182,False
51204,False
49978,False
12896,True
16421,False
2517,True
34634,False
37401,False
53668,False
51662,False
50193,False
36037,False
32512,False
32937,False
27271,False
42083,False
32619,False
5757,False
56137,False
37413,False
17781,False
21026,False
33336,False
6133,False
11453,False
54650,False
1043,False
43830,False
17271,False
30559,False
57495,False
5055,False
3732,False
47751,False
57030,False
20909,False
7586,False
26915,False
623,False
7175,False
28868,True
40539,False
29690,False
53985,False
383,False
49117,False
15959,False
33618,False
28271,False
26653,False
36698,False
29045,False
15712,False
43673,False
14402,False
29744,False
28156,False
17681,False
21963,False
45336,False
18086,False
57490,False
1765,True
2286,True
9169,False
16002,False
48730,False
5729,False
47515,False
53156,False
18301,False
32351,False
15597,False
1121,False
8385,False
49440,False
24433,False
8901,False
8140,False
22137,False
43863,False
32555,False
11527,False
25754,False
42203,False
53292,False
37543,False
18421,False
41318,False
52466,False
43904,False
53360,False
45738,False
58556,True
44575,False
56588,False
37607,False
25450,False
4230,False
3416,False
47433,False
7449,False
41059,False
57732,True
18958,False
25170,False
34047,False
942,False
18210,False
50173,False
35331,False
33969,False
26187,False
40107,False
17922,False
3867,False
54817,False
53421,False
46378,False
23497,False
52860,False
36785,False
54456,True
42250,False
13184,False
58808,True
42592,False
52792,False
14529,False
3931,False
53450,False
29198,False
30518,False
41956,False
2133,True
58234,False
18172,False
28263,False
53934,False
33165,False
1698,False
35968,False
33634,False
13577,True
25869,False
30777,False
52617,False
39175,False
24096,True
48289,False
283,False
42546,False
43237,False
46901,False
2992,False
36812,False
25082,False
28600,False
17080,False
37173,False
44688,False
36762,False
22629,False
44343,False
20744,False
12957,False
42564,False
18863,False
20406,False
28870,False
17351,False
54923,False
37093,False
43293,False
7841,False
25016,True
48300,False
57408,False
28922,False
54391,False
21171,False
46885,False
3219,False
49127,False
10688,False
40851,False
19557,False
45019,False
2059,True
34990,False
54296,False
5222,False
11740,False
25549,False
11900,False
47178,False
39716,False
52304,False
23460,False
45849,False
24614,False
45303,False
26914,False
14112,True
27149,False
19409,False
5831,False
33801,False
47849,False
12912,False
32611,False
58554,True
19578,False
33035,False
22750,False
57911,False
30491,False
17475,False
58077,False
43765,False
48951,False
57488,False
39861,False
39924,False
55187,False
11484,False
44010,False
46001,False
41581,False
52816,False
29074,False
39636,False
44196,False
7080,False
23381,False
48768,False
56750,False
39804,False
58676,False
1718,False
48657,False
20920,False
2687,True
4315,False
45604,False
29174,False
46566,False
14784,False
9059,False
57126,False
14188,False
52358,False
18203,False
54290,False
48323,False
47992,True
49644,False
45576,False
30152,False
15010,False
27562,False
31525,False
53042,False
47759,False
30585,False
30481,False
32843,False
54233,False
21590,False
50373,False
17808,False
28023,False
48056,False
34431,False
3555,False
19444,False
9687,False
44046,False
44217,False
2273,True
6082,False
43468,False
59095,False
304,False
6975,False
48761,False
4518,False
48504,False
29512,False
12758,True
39701,False
17896,False
2186,True
40264,False
54783,False
48599,False
57837,False
55681,False
6705,False
24768,False
32229,True
8537,False
46051,False
43866,False
38272,False
33355,False
47581,False
18498,False
50104,False
33163,False
34843,False
35072,False
38039,False
10761,False
21022,False
46758,False
8880,False
52928,True
25132,False
27993,False
53154,False
18663,False
44635,False
6400,False
18159,False
50211,False
49827,False
4580,False
42702,False
2622,True
52925,False
52461,False
9683,False
29153,False
42988,False
31620,False
11048,False
52770,False
28959,False
8919,False
31678,True
38096,False
16107,False
57380,False
13912,True
2820,False
7272,False
49516,False
52844,False
17964,False
16403,False
36602,False
10538,False
25527,False
8874,False
34535,False
53964,False
17596,False
9384,False
7772,False
1827,True
13139,False
8045,False
21070,False
44037,False
51420,False
30778,False
29704,False
19850,False
28980,False
27415,False
17887,False
24201,False
6059,False
21768,False
31292,True
7200,False
59143,True
8029,False
31443,False
3707,False
29014,False
36271,False
51483,False
3792,False
41251,False
18215,False
6527,False
58362,False
54601,False
58574,False
41870,False
17998,False
59212,False
1298,False
59213,False
56146,False
5026,False
13441,True
17807,False
44400,False
35711,True
18362,False
48246,False
4513,False
22544,False
32838,False
58070,False
10424,False
11983,False
52282,False
52775,False
45937,False
29770,False
39702,False
50997,False
53982,False
54117,False
52754,False
19193,False
10758,False
56341,False
7456,False
33376,False
6669,False
31955,True
9767,False
18843,False
54091,False
20540,False
51965,False
42144,False
48131,False
51139,False
59204,False
5879,False
27486,False
51124,False
43089,False
21893,False
52654,False
18957,False
40856,False
27321,False
35067,False
18674,False
16323,False
24656,False
52183,True
40313,False
3308,False
33281,False
20548,False
39569,False
26402,False
22255,False
12936,False
12934,False
35876,True
44485,False
6779,False
5234,False
58049,False
36228,False
42157,False
45642,False
2445,True
43691,False
30235,True
26856,False
56550,False
17891,False
57297,False
52196,True
9738,False
15483,False
31903,True
27822,False
36493,False
16307,False
52132,True
55283,False
7289,False
43436,False
54457,True
19452,False
58785,False
13506,True
37026,False
38708,False
49083,False
27505,False
44277,False
47467,False
9670,False
50738,False
30037,False
11306,False
28201,False
32226,True
34144,False
13857,True
24781,False
48179,False
21265,False
30145,False
39814,False
27450,False
12956,False
28187,False
37524,False
6468,False
25803,False
41264,False
41189,False
49475,False
52414,False
5921,False
21609,False
32300,True
35345,True
46327,False
55115,False
49354,False
11077,False
55329,False
52037,False
27119,False
4416,False
39272,False
14686,False
49433,False
56295,False
15780,False
12753,True
8739,False
5582,False
34953,False
53143,False
57188,False
12532,False
56068,False
24132,True
56132,False
26097,False
57903,False
20582,False
22081,False
49842,False
38386,False
32211,True
53133,False
13540,True
45370,False
41181,False
48823,False
41598,False
33424,False
35749,True
41935,False
48170,False
3863,False
38946,False
28686,False
23529,False
35593,False
44647,False
23629,False
2741,False
29787,False
28241,False
13321,False
5708,False
46346,False
9932,False
43638,False
56518,False
5371,False
53489,True
41310,False
42315,False
42241,False
913,False
21461,False
9391,False
48338,False
1738,False
18399,False
26773,False
1274,False
43669,False
40955,False
12407,False
9055,False
807,False
9403,False
15397,False
7950,False
2441,True
53383,False
29916,False
2004,True
13960,True
40645,False
46290,False
28321,False
30153,False
35151,False
25641,False
42057,False
13183,False
31173,False
20629,False
19270,True
55113,False
10163,False
40347,False
14802,False
48079,False
44025,False
43418,False
2638,True
20944,False
46128,False
10085,False
4165,False
10784,False
54411,False
49081,False
37470,False
30537,False
16030,False
4892,False
38678,False
53152,False
40646,False
50644,False
52757,False
35308,False
57992,False
33564,False
55021,False
50886,False
48671,False
29953,False
46238,False
9263,False
44271,False
58012,False
1972,True
14300,False
2030,True
29786,False
16577,False
59097,False
26225,False
14180,False
42268,False
23923,True
26392,False
58872,False
18683,False
26794,False
50270,False
31930,True
52230,True
28154,False
42478,False
46281,False
20458,False
32012,True
39392,False
33344,False
51446,False
51321,False
23893,True
28800,False
57163,False
38593,False
14619,False
30169,True
50960,False
54209,False
11029,False
41569,False
40335,False
50089,False
23090,False
16063,False
34487,False
43772,False
6230,False
2189,True
12387,False
54891,True
16253,False
16171,False
3933,False
19466,False
10542,False
15726,False
28361,False
10018,False
28721,False
12136,False
41813,False
34972,False
1156,False
57505,False
10262,False
11541,False
15714,False
34065,False
45756,False
